Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOGUS
    QUESTION
    NABHAE

Grammar

Rule 0     S' -> begin
Rule 1     begin -> program
Rule 2     program -> program NEWLINE stmt
Rule 3     program -> stmt
Rule 4     stmt -> empty
Rule 5     stmt -> slstmt
Rule 6     stmt -> mlstmt
Rule 7     slstmt -> expression
Rule 8     slstmt -> assignment
Rule 9     slstmt -> print
Rule 10    slstmt -> input
Rule 11    slstmt -> slif
Rule 12    slstmt -> incremental
Rule 13    slstmt -> return
Rule 14    slstmt -> continue
Rule 15    slstmt -> break
Rule 16    slstmt -> filewriteln
Rule 17    slstmt -> filewrite
Rule 18    slstmt -> fileread
Rule 19    slstmt -> fileclose
Rule 20    slstmt -> graphicshow
Rule 21    slstmt -> graphichide
Rule 22    slstmt -> graphicclose
Rule 23    slstmt -> graphicupdate
Rule 24    slstmt -> graphicclear
Rule 25    slstmt -> graphicdraw
Rule 26    expression -> expr
Rule 27    assignment -> reference ASSIGNMENT expr
Rule 28    print -> variableExpr LEKHA SEMICOLON
Rule 29    print -> variableExpr LEKHA
Rule 30    input -> variableExpr LEU
Rule 31    incremental -> reference AI expr
Rule 32    incremental -> reference SI expr
Rule 33    incremental -> reference MI expr
Rule 34    incremental -> reference DI expr
Rule 35    return -> expr PATHAU
Rule 36    continue -> ARKO
Rule 37    break -> BAHIRA
Rule 38    slif -> YEDI expr BHAE slstmt ATHAWA slstmt
Rule 39    slif -> YEDI expr BHAE slstmt
Rule 40    mlstmt -> mlif
Rule 41    mlstmt -> forloop
Rule 42    mlstmt -> whileloop
Rule 43    mlstmt -> repeatloop
Rule 44    mlstmt -> function
Rule 45    mlstmt -> class
Rule 46    mlif -> YEDI expr BHAE NEWLINE program DIYE
Rule 47    mlif -> YEDI expr BHAE NEWLINE program optelse DIYE
Rule 48    optelse -> ATHAWA expr BHAE NEWLINE program optelse
Rule 49    optelse -> ATHAWA expr BHAE NEWLINE program
Rule 50    optelse -> ATHAWA NEWLINE program
Rule 51    forloop -> SABAI reference ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
Rule 52    forloop -> SABAI reference ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
Rule 53    whileloop -> JABA SAMMA expr NEWLINE program BAJA
Rule 54    repeatloop -> expr CHOTI NEWLINE program TICHO
Rule 55    function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
Rule 56    class -> KHAKA IDENTIFIER NEWLINE program KAKHA
Rule 57    filewriteln -> reference MA variableExpr LEKHA
Rule 58    filewrite -> reference MA variableExpr LEKHA SEMICOLON
Rule 59    fileread -> reference BATA reference LEU
Rule 60    fileclose -> reference BANDAGARA
Rule 61    graphicshow -> reference DEKHAU
Rule 62    graphichide -> reference LUKAU
Rule 63    graphicclose -> reference HATAU
Rule 64    graphicupdate -> reference BANAU
Rule 65    graphicclear -> reference METAU
Rule 66    graphicdraw -> reference MA string KORA variableExpr
Rule 67    variableExpr -> variableExpr COMMA expr
Rule 68    variableExpr -> expr
Rule 69    variableExpr -> empty
Rule 70    variableArgs -> variableArgs COMMA IDENTIFIER
Rule 71    variableArgs -> IDENTIFIER
Rule 72    variableArgs -> empty
Rule 73    expr -> expr PLUS expr
Rule 74    expr -> expr MINUS expr
Rule 75    expr -> expr TIMES expr
Rule 76    expr -> expr DIVIDE expr
Rule 77    expr -> expr MODULUS expr
Rule 78    expr -> expr POWER expr
Rule 79    expr -> LPARA expr RPARA
Rule 80    expr -> integer
Rule 81    expr -> float
Rule 82    expr -> imaginary
Rule 83    expr -> string
Rule 84    expr -> null
Rule 85    expr -> boolean
Rule 86    expr -> reference
Rule 87    expr -> array
Rule 88    integer -> DECIMALINTEGER
Rule 89    integer -> OCTALINTEGER
Rule 90    integer -> HEXAINTEGER
Rule 91    float -> FLOAT
Rule 92    imaginary -> IMAGNUMBER
Rule 93    string -> STRING
Rule 94    null -> SUNYA
Rule 95    boolean -> SACHO
Rule 96    boolean -> JHUTO
Rule 97    array -> LGPARA variableExpr RGPARA
Rule 98    reference -> identifier
Rule 99    reference -> functioncall
Rule 100   reference -> reference DOT reference
Rule 101   reference -> reference KO reference
Rule 102   reference -> identifier optindex
Rule 103   optindex -> optindex LGPARA aryexpr RGPARA
Rule 104   optindex -> LGPARA aryexpr RGPARA
Rule 105   aryexpr -> expr
Rule 106   aryexpr -> expr COLON expr
Rule 107   reference -> MERO reference
Rule 108   identifier -> IDENTIFIER
Rule 109   functioncall -> IDENTIFIER LPARA variableExpr RPARA
Rule 110   expr -> MINUS expr
Rule 111   expr -> expr GT expr
Rule 112   expr -> expr LT expr
Rule 113   expr -> expr GE expr
Rule 114   expr -> expr LE expr
Rule 115   expr -> expr EQ expr
Rule 116   expr -> expr NE expr
Rule 117   expr -> expr RA expr
Rule 118   expr -> expr WA expr
Rule 119   expr -> expr CHHA
Rule 120   expr -> expr CHHAINA
Rule 121   empty -> <empty>
Rule 122   slif -> YEDI expr error slstmt
Rule 123   slif -> YEDI expr error ATHAWA slstmt
Rule 124   mlif -> YEDI expr error NEWLINE program DIYE
Rule 125   mlif -> YEDI expr error NEWLINE program optelse DIYE
Rule 126   optelse -> ATHAWA expr error NEWLINE program optelse
Rule 127   optelse -> ATHAWA expr error NEWLINE program
Rule 128   mlif -> YEDI expr BHAE NEWLINE program error
Rule 129   mlif -> YEDI expr BHAE NEWLINE program optelse error
Rule 130   function -> KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA

Terminals, with rules where they appear

AI                   : 31
ARKO                 : 36
ASSIGNMENT           : 27 51 52
ATHAWA               : 38 48 49 50 123 126 127
BAHIRA               : 37
BAISA                : 51 52
BAJA                 : 53
BANAU                : 64
BANDAGARA            : 60
BATA                 : 59
BHAE                 : 38 39 46 47 48 49 128 129
BOGUS                : 
CHHA                 : 119
CHHAINA              : 120
CHOTI                : 54
COLON                : 52 106
COMMA                : 67 70
DECIMALINTEGER       : 88
DEKHAU               : 61
DEKHI                : 51 52
DI                   : 34
DIVIDE               : 76
DIYE                 : 46 47 124 125
DOT                  : 100
EQ                   : 115
FLOAT                : 91
GE                   : 113
GT                   : 111
HATAU                : 63
HEXAINTEGER          : 90
IDENTIFIER           : 55 56 70 71 108 109 130
IMAGNUMBER           : 92
JABA                 : 53
JHUTO                : 96
KAAM                 : 55 130
KAKHA                : 56
KHAKA                : 56
KO                   : 101
KORA                 : 66
LE                   : 114
LEKHA                : 28 29 57 58
LEU                  : 30 59
LGPARA               : 97 103 104
LPARA                : 55 79 109 130
LT                   : 112
LUKAU                : 62
MA                   : 57 58 66
MAKA                 : 55 130
MERO                 : 107
METAU                : 65
MI                   : 33
MINUS                : 74 110
MODULUS              : 77
NABHAE               : 
NE                   : 116
NEWLINE              : 2 46 47 48 49 50 51 52 53 54 55 56 124 125 126 127 128 129 130
OCTALINTEGER         : 89
PATHAU               : 35
PLUS                 : 73
POWER                : 78
QUESTION             : 
RA                   : 117
RGPARA               : 97 103 104
RPARA                : 55 79 109 130
SABAI                : 51 52
SACHO                : 95
SAMMA                : 53
SEMICOLON            : 28 58
SI                   : 32
STRING               : 93
SUNYA                : 94
TICHO                : 54
TIMES                : 75
WA                   : 118
YEDI                 : 38 39 46 47 122 123 124 125 128 129
error                : 122 123 124 125 126 127 128 129 130

Nonterminals, with rules where they appear

array                : 87
aryexpr              : 103 104
assignment           : 8
begin                : 0
boolean              : 85
break                : 15
class                : 45
continue             : 14
empty                : 4 69 72
expr                 : 26 27 31 32 33 34 35 38 39 46 47 48 49 51 51 52 52 52 53 54 67 68 73 73 74 74 75 75 76 76 77 77 78 78 79 105 106 106 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 120 122 123 124 125 126 127 128 129
expression           : 7
fileclose            : 19
fileread             : 18
filewrite            : 17
filewriteln          : 16
float                : 81
forloop              : 41
function             : 44
functioncall         : 99
graphicclear         : 24
graphicclose         : 22
graphicdraw          : 25
graphichide          : 21
graphicshow          : 20
graphicupdate        : 23
identifier           : 98 102
imaginary            : 82
incremental          : 12
input                : 10
integer              : 80
mlif                 : 40
mlstmt               : 6
null                 : 84
optelse              : 47 48 125 126 129
optindex             : 102 103
print                : 9
program              : 1 2 46 47 48 49 50 51 52 53 54 55 56 124 125 126 127 128 129 130
reference            : 27 31 32 33 34 51 52 57 58 59 59 60 61 62 63 64 65 66 86 100 100 101 101 107
repeatloop           : 43
return               : 13
slif                 : 11
slstmt               : 5 38 38 39 122 123
stmt                 : 2 3
string               : 66 83
variableArgs         : 55 70
variableExpr         : 28 29 30 57 58 66 67 97 109
whileloop            : 42

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . program
    (2) program -> . program NEWLINE stmt
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (121) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (14) slstmt -> . continue
    (15) slstmt -> . break
    (16) slstmt -> . filewriteln
    (17) slstmt -> . filewrite
    (18) slstmt -> . fileread
    (19) slstmt -> . fileclose
    (20) slstmt -> . graphicshow
    (21) slstmt -> . graphichide
    (22) slstmt -> . graphicclose
    (23) slstmt -> . graphicupdate
    (24) slstmt -> . graphicclear
    (25) slstmt -> . graphicdraw
    (40) mlstmt -> . mlif
    (41) mlstmt -> . forloop
    (42) mlstmt -> . whileloop
    (43) mlstmt -> . repeatloop
    (44) mlstmt -> . function
    (45) mlstmt -> . class
    (26) expression -> . expr
    (27) assignment -> . reference ASSIGNMENT expr
    (28) print -> . variableExpr LEKHA SEMICOLON
    (29) print -> . variableExpr LEKHA
    (30) input -> . variableExpr LEU
    (38) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (39) slif -> . YEDI expr BHAE slstmt
    (122) slif -> . YEDI expr error slstmt
    (123) slif -> . YEDI expr error ATHAWA slstmt
    (31) incremental -> . reference AI expr
    (32) incremental -> . reference SI expr
    (33) incremental -> . reference MI expr
    (34) incremental -> . reference DI expr
    (35) return -> . expr PATHAU
    (36) continue -> . ARKO
    (37) break -> . BAHIRA
    (57) filewriteln -> . reference MA variableExpr LEKHA
    (58) filewrite -> . reference MA variableExpr LEKHA SEMICOLON
    (59) fileread -> . reference BATA reference LEU
    (60) fileclose -> . reference BANDAGARA
    (61) graphicshow -> . reference DEKHAU
    (62) graphichide -> . reference LUKAU
    (63) graphicclose -> . reference HATAU
    (64) graphicupdate -> . reference BANAU
    (65) graphicclear -> . reference METAU
    (66) graphicdraw -> . reference MA string KORA variableExpr
    (46) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (47) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (124) mlif -> . YEDI expr error NEWLINE program DIYE
    (125) mlif -> . YEDI expr error NEWLINE program optelse DIYE
    (128) mlif -> . YEDI expr BHAE NEWLINE program error
    (129) mlif -> . YEDI expr BHAE NEWLINE program optelse error
    (51) forloop -> . SABAI reference ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (52) forloop -> . SABAI reference ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (53) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (54) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (55) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (130) function -> . KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA
    (56) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (67) variableExpr -> . variableExpr COMMA expr
    (68) variableExpr -> . expr
    (69) variableExpr -> . empty
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
